"datetime"	"u"	"v"	"temp"	"salt"	"swrad"
2020-03-07 23:00:00	-0.151237870374278	0.00023787037427807	6.959	35.241	0
2020-03-08	-0.102237870374278	0.0434757407485561	6.958	35.241	0
2020-03-08 01:00:00	-0.0212378703742781	0.0724757407485561	6.958	35.241	0
2020-03-08 02:00:00	0.0695242592514439	0.0762378703742781	6.958	35.241	0
2020-03-08 03:00:00	0.143286388877166	0.0504757407485561	6.959	35.241	0
2020-03-08 04:00:00	0.180286388877166	0.00847574074855614	6.961	35.241	0
2020-03-08 05:00:00	0.171048518502888	-0.0372863888771658	6.963	35.241	0
2020-03-08 06:00:00	0.117286388877166	-0.0822863888771658	6.964	35.241	46.1
2020-03-08 07:00:00	0.0295242592514439	-0.116286388877166	6.965	35.241	102.8
2020-03-08 08:00:00	-0.0734757407485561	-0.125286388877166	6.966	35.241	150.3
2020-03-08 09:00:00	-0.162	-0.100286388877166	6.966	35.24	185.2
2020-03-08 10:00:00	-0.209762129625722	-0.0522863888771658	6.96576212962572	35.24	205.1
2020-03-08 11:00:00	-0.207286388877166	0.00271361112283421	6.965	35.24	208.7
2020-03-08 12:00:00	-0.153048518502888	0.0584757407485561	6.964	35.239	195.7
2020-03-08 13:00:00	-0.0568106481286097	0.1	6.964	35.239	167.2
2020-03-08 14:00:00	0.0587136111228342	0.115524259251444	6.96476212962572	35.239	124.8
2020-03-08 15:00:00	0.162475740748556	0.0945242592514439	6.96576212962572	35.239	71.7
2020-03-08 16:00:00	0.231	0.046	6.96852425925144	35.239	11.3
2020-03-08 17:00:00	0.247762129625722	-0.0117621296257219	6.97052425925144	35.239	0
2020-03-08 18:00:00	0.210524259251444	-0.0682863888771658	6.97176212962572	35.239	0
2020-03-08 19:00:00	0.127524259251444	-0.116572777754332	6.97376212962572	35.239	0
2020-03-08 20:00:00	0.0144757407485561	-0.145097037005775	6.97552425925144	35.2382378703743	0
2020-03-08 21:00:00	-0.0938106481286096	-0.141097037005775	6.97652425925144	35.238	0
2020-03-08 22:00:00	-0.169334907380054	-0.106572777754332	6.97576212962572	35.238	0
2020-03-08 23:00:00	-0.195097037005775	-0.0600485185028877	6.975	35.2372378703743	0
2020-03-09	-0.167097037005775	-0.008	6.974	35.237	0
2020-03-09 01:00:00	-0.0935727777543316	0.0365242592514439	6.972	35.237	0
2020-03-09 02:00:00	0.00495148149711228	0.0612863888771658	6.97023787037428	35.237	0
2020-03-09 03:00:00	0.106237870374278	0.0577621296257219	6.969	35.237	0
2020-03-09 04:00:00	0.179	0.022	6.96823787037428	35.237	0
2020-03-09 05:00:00	0.205762129625722	-0.024	6.96823787037428	35.237	0
2020-03-09 06:00:00	0.177524259251444	-0.0735242592514439	6.969	35.237	96.2
2020-03-09 07:00:00	0.100524259251444	-0.117286388877166	6.97	35.237	208
2020-03-09 08:00:00	-0.013	-0.14381064812861	6.971	35.237	301.4
2020-03-09 09:00:00	-0.131762129625722	-0.137048518502888	6.972	35.237	370.1
2020-03-09 10:00:00	-0.219048518502888	-0.0962863888771658	6.973	35.237	409.3
2020-03-09 11:00:00	-0.253334907380053	-0.0367621296257219	6.97376212962572	35.237	416.4
2020-03-09 12:00:00	-0.227334907380054	0.0247621296257219	6.973	35.237	390.9
2020-03-09 13:00:00	-0.151572777754332	0.0840485185028877	6.972	35.237	334.6
2020-03-09 14:00:00	-0.0342863888771658	0.123048518502888	6.971	35.237	251.2
2020-03-09 15:00:00	0.0932378703742781	0.129048518502888	6.97076212962572	35.237	146.4
2020-03-09 16:00:00	0.194524259251444	0.0960485185028877	6.971	35.237	27.5
2020-03-09 17:00:00	0.250048518502888	0.0437621296257219	6.97176212962572	35.237	0
2020-03-09 18:00:00	0.246572777754332	-0.00676212962572193	6.97276212962572	35.237	0
2020-03-09 19:00:00	0.18581064812861	-0.0560485185028877	6.974	35.237	0
2020-03-09 20:00:00	0.0820485185028877	-0.0945727777543316	6.97776212962572	35.237	0
2020-03-09 21:00:00	-0.0412378703742781	-0.112097037005775	6.98252425925144	35.237	0
2020-03-09 22:00:00	-0.149762129625722	-0.0963349073800535	6.98552425925144	35.237	0
2020-03-09 23:00:00	-0.215762129625722	-0.0518106481286097	6.98676212962572	35.237	0
2020-03-10	-0.225762129625722	0.00047574074855614	6.986	35.237	0
2020-03-10 01:00:00	-0.176762129625722	0.061	6.984	35.237	0
2020-03-10 02:00:00	-0.0792378703742781	0.107	6.982	35.237	0
2020-03-10 03:00:00	0.0435242592514439	0.125	6.98	35.237	0
2020-03-10 04:00:00	0.152286388877166	0.102237870374278	6.97823787037428	35.237	0
2020-03-10 05:00:00	0.219286388877166	0.0522378703742781	6.978	35.237	0
2020-03-10 06:00:00	0.230048518502888	-0.00728638887716579	6.979	35.237	46.7
2020-03-10 07:00:00	0.182048518502888	-0.0680485185028877	6.98	35.237	98.4
2020-03-10 08:00:00	0.0815242592514439	-0.12281064812861	6.982	35.236	141.5
2020-03-10 09:00:00	-0.05	-0.15481064812861	6.984	35.236	173.2
2020-03-10 10:00:00	-0.176524259251444	-0.14681064812861	6.98676212962572	35.236	191.3
2020-03-10 11:00:00	-0.261572777754332	-0.100286388877166	6.98876212962572	35.236	194.6
2020-03-10 12:00:00	-0.284097037005775	-0.0397621296257219	6.989	35.236	182.8
2020-03-10 13:00:00	-0.239097037005775	0.0277621296257219	6.989	35.236	156.8
2020-03-10 14:00:00	-0.140334907380054	0.0812863888771658	6.98876212962572	35.236	118.4
2020-03-10 15:00:00	-0.00804851850288772	0.107048518502888	6.98876212962572	35.236	70
2020-03-10 16:00:00	0.119713611122834	0.0922863888771658	6.98876212962572	35.236	15.1
2020-03-10 17:00:00	0.213237870374278	0.0415242592514439	6.98976212962572	35.236	0
2020-03-10 18:00:00	0.250762129625722	-0.022	6.99176212962572	35.236	0
2020-03-10 19:00:00	0.224762129625722	-0.0875242592514439	6.99476212962572	35.236	0
2020-03-10 20:00:00	0.138237870374278	-0.148572777754332	6.99952425925144	35.236	0
2020-03-10 21:00:00	0.0104757407485561	-0.191334907380054	7.003	35.236	0
2020-03-10 22:00:00	-0.123286388877166	-0.198572777754332	7.005	35.236	0
2020-03-10 23:00:00	-0.22981064812861	-0.16981064812861	7.005	35.236	0
2020-03-11	-0.283048518502888	-0.120048518502888	7	35.236	0
2020-03-11 01:00:00	-0.275048518502888	-0.0642863888771658	6.993	35.236	0
2020-03-11 02:00:00	-0.211048518502888	-0.00852425925144386	6.985	35.236	0
2020-03-11 03:00:00	-0.101286388877166	0.0284757407485561	6.979	35.236	0
2020-03-11 04:00:00	0.0222378703742781	0.0342378703742781	6.976	35.236	0
2020-03-11 05:00:00	0.122237870374278	0.00023787037427807	6.975	35.236	0
2020-03-11 06:00:00	0.173	-0.0575242592514439	6.975	35.236	105.4
2020-03-11 07:00:00	0.163	-0.119286388877166	6.976	35.236	215.8
2020-03-11 08:00:00	0.092	-0.177048518502888	6.977	35.236	308.1
2020-03-11 09:00:00	-0.023	-0.22081064812861	6.977	35.236	375.9
2020-03-11 10:00:00	-0.159524259251444	-0.23481064812861	6.973	35.236	414.6
2020-03-11 11:00:00	-0.274286388877166	-0.20981064812861	6.968	35.236	421.7
2020-03-11 12:00:00	-0.335048518502888	-0.15581064812861	6.963	35.237	396.5
2020-03-11 13:00:00	-0.335048518502888	-0.0950485185028877	6.96076212962572	35.237	340.8
2020-03-11 14:00:00	-0.27281064812861	-0.0262863888771658	6.96076212962572	35.237	258.4
2020-03-11 15:00:00	-0.159286388877166	0.0274757407485561	6.962	35.237	155
2020-03-11 16:00:00	-0.0205242592514439	0.0514757407485561	6.96376212962572	35.237	37.5
2020-03-11 17:00:00	0.103	0.0282378703742781	6.96476212962572	35.237	0
2020-03-11 18:00:00	0.182	-0.0265242592514439	6.965	35.237	0
2020-03-11 19:00:00	0.199	-0.0902863888771658	6.965	35.237	0
2020-03-11 20:00:00	0.151762129625722	-0.154048518502888	6.965	35.237	0
2020-03-11 21:00:00	0.05	-0.20381064812861	6.96423787037428	35.237	0
2020-03-11 22:00:00	-0.0847621296257219	-0.22981064812861	6.963	35.237	0
2020-03-11 23:00:00	-0.213286388877166	-0.21581064812861	6.962	35.237	0
2020-03-12	-0.298572777754332	-0.165048518502888	6.96123787037428	35.237	0
2020-03-12 01:00:00	-0.324859166631497	-0.101524259251444	6.962	35.237	0
2020-03-12 02:00:00	-0.292859166631497	-0.0342378703742781	6.963	35.238	0
2020-03-12 03:00:00	-0.214097037005775	0.0252863888771658	6.96323787037428	35.238	0
2020-03-12 04:00:00	-0.10581064812861	0.0600485185028877	6.963	35.238	0
2020-03-12 05:00:00	-0.00728638887716579	0.0632863888771658	6.962	35.238	0
2020-03-12 06:00:00	0.0524757407485561	0.033	6.95923787037428	35.238	102.8
2020-03-12 07:00:00	0.0662378703742781	-0.00652425925144386	6.957	35.237	205.4
2020-03-12 08:00:00	0.0362378703742781	-0.0522863888771658	6.956	35.237	291.1
2020-03-12 09:00:00	-0.0395242592514439	-0.0962863888771658	6.957	35.237	354.1
2020-03-12 10:00:00	-0.149524259251444	-0.127286388877166	6.959	35.237	390.1
2020-03-12 11:00:00	-0.268524259251444	-0.125286388877166	6.962	35.238	396.6
2020-03-12 12:00:00	-0.353286388877166	-0.0932863888771658	6.965	35.238	373.2
2020-03-12 13:00:00	-0.38381064812861	-0.0430485185028877	6.968	35.239	321.5
2020-03-12 14:00:00	-0.350572777754332	0.0144757407485561	6.97	35.24	245
2020-03-12 15:00:00	-0.26181064812861	0.0704757407485561	6.971	35.24	148.9
2020-03-12 16:00:00	-0.133286388877166	0.109	6.972	35.24	39.7
2020-03-12 17:00:00	0.00447574074855614	0.119	6.971	35.24	0
2020-03-12 18:00:00	0.119	0.087	6.97023787037428	35.24	0
2020-03-12 19:00:00	0.183237870374278	0.0352378703742781	6.969	35.24	0
2020-03-12 20:00:00	0.185762129625722	-0.0217621296257219	6.968	35.24	0
2020-03-12 21:00:00	0.133	-0.0797621296257219	6.967	35.24	0
2020-03-12 22:00:00	0.033	-0.123524259251444	6.966	35.239	0
2020-03-12 23:00:00	-0.0867621296257219	-0.140286388877166	6.966	35.239	0
2020-03-13	-0.195286388877166	-0.121286388877166	6.96523787037428	35.239	0
2020-03-13 01:00:00	-0.25981064812861	-0.0737621296257219	6.96323787037428	35.239	0
2020-03-13 02:00:00	-0.265334907380053	-0.0144757407485561	6.96023787037428	35.239	0
2020-03-13 03:00:00	-0.216097037005775	0.0432863888771658	6.95723787037428	35.239	0
2020-03-13 04:00:00	-0.128572777754332	0.0892863888771658	6.95423787037428	35.239	0
2020-03-13 05:00:00	-0.0230485185028877	0.107524259251444	6.951	35.239	0
2020-03-13 06:00:00	0.0687136111228342	0.0927621296257219	6.94723787037428	35.24	123.9
2020-03-13 07:00:00	0.120713611122834	0.0517621296257219	6.94423787037428	35.24	242.1
2020-03-13 08:00:00	0.121475740748556	0.005	6.943	35.24	340.9
2020-03-13 09:00:00	0.0714757407485561	-0.039	6.942	35.24	413.5
2020-03-13 10:00:00	-0.0212863888771658	-0.073	6.942	35.24	454.9
2020-03-13 11:00:00	-0.134286388877166	-0.086	6.943	35.24	462.5
2020-03-13 12:00:00	-0.239048518502888	-0.0672378703742781	6.944	35.24	435.5
2020-03-13 13:00:00	-0.305572777754332	-0.0184757407485561	6.946	35.24	376
2020-03-13 14:00:00	-0.317097037005775	0.0392863888771658	6.948	35.24	287.8
2020-03-13 15:00:00	-0.271334907380054	0.102048518502888	6.95	35.24	177.1
2020-03-13 16:00:00	-0.17681064812861	0.15781064812861	6.951	35.24	51.3
2020-03-13 17:00:00	-0.0490485185028877	0.19781064812861	6.95	35.24	0
2020-03-13 18:00:00	0.0802378703742781	0.205048518502888	6.947	35.241	0
2020-03-13 19:00:00	0.178	0.175524259251444	6.943	35.241	0
2020-03-13 20:00:00	0.228524259251444	0.132524259251444	6.939	35.241	0
2020-03-13 21:00:00	0.225286388877166	0.0847621296257219	6.93523787037428	35.242	0
2020-03-13 22:00:00	0.170286388877166	0.037	6.932	35.242	0
2020-03-13 23:00:00	0.0795242592514439	0.00423787037427807	6.92923787037428	35.242	0
2020-03-14	-0.0174757407485561	-0.00276212962572193	6.92723787037428	35.242	0
2020-03-14 01:00:00	-0.096	0.0142378703742781	6.926	35.242	0
2020-03-14 02:00:00	-0.136	0.05	6.924	35.242	0
2020-03-14 03:00:00	-0.127762129625722	0.091	6.92223787037428	35.242	0
2020-03-14 04:00:00	-0.0707621296257219	0.135	6.92023787037428	35.241	0
2020-03-14 05:00:00	0.0217621296257219	0.166524259251444	6.91923787037428	35.24	0
2020-03-14 06:00:00	0.126286388877166	0.171286388877166	6.92147574074856	35.2372378703743	79.7
2020-03-14 07:00:00	0.205572777754332	0.139286388877166	6.92447574074856	35.2352378703743	152.5
2020-03-14 08:00:00	0.235097037005775	0.0875242592514439	6.92423787037428	35.235	213.3
2020-03-14 09:00:00	0.216097037005775	0.038	6.921	35.236	258
2020-03-14 10:00:00	0.156572777754332	-0.00676212962572193	6.918	35.2377621296257	283.5
2020-03-14 11:00:00	0.0620485185028877	-0.0395242592514439	6.916	35.239	288.1
2020-03-14 12:00:00	-0.0427136111228342	-0.0507621296257219	6.915	35.24	271.6
2020-03-14 13:00:00	-0.134475740748556	-0.0337621296257219	6.916	35.24	234.9
2020-03-14 14:00:00	-0.187475740748556	0.006	6.918	35.239	180.6
2020-03-14 15:00:00	-0.191237870374278	0.054	6.921	35.237	112.5
2020-03-14 16:00:00	-0.143475740748556	0.106	6.925	35.235	35
2020-03-14 17:00:00	-0.0567136111228342	0.149762129625722	6.929	35.231	0
2020-03-14 18:00:00	0.0502863888771658	0.168762129625722	6.933	35.226	0
2020-03-14 19:00:00	0.149048518502888	0.156762129625722	6.936	35.223	0
2020-03-14 20:00:00	0.216048518502888	0.12	6.93423787037428	35.223	0
2020-03-14 21:00:00	0.24081064812861	0.0742378703742781	6.93	35.227	0
2020-03-14 22:00:00	0.21681064812861	0.0232378703742781	6.92423787037428	35.231	0
2020-03-14 23:00:00	0.153048518502888	-0.0227621296257219	6.919	35.235	0
2020-03-15	0.0632863888771658	-0.0557621296257219	6.916	35.237	0
2020-03-15 01:00:00	-0.0274757407485561	-0.0627621296257219	6.914	35.238	0
2020-03-15 02:00:00	-0.0934757407485561	-0.0457621296257219	6.914	35.238	0
2020-03-15 03:00:00	-0.119475740748556	-0.0137621296257219	6.914	35.237	0
2020-03-15 04:00:00	-0.101475740748556	0.0222378703742781	6.916	35.236	0
2020-03-15 05:00:00	-0.0454757407485561	0.0562378703742781	6.917	35.235	2.8
2020-03-15 06:00:00	0.0347621296257219	0.0702378703742781	6.918	35.235	69.3
2020-03-15 07:00:00	0.118762129625722	0.0602378703742781	6.917	35.235	129.9
2020-03-15 08:00:00	0.177524259251444	0.0274757407485561	6.916	35.236	180.6
2020-03-15 09:00:00	0.196524259251444	-0.0152863888771658	6.914	35.237	217.8
2020-03-15 10:00:00	0.176286388877166	-0.0588106481286097	6.913	35.238	239.1
2020-03-15 11:00:00	0.119286388877166	-0.0983349073800535	6.91276212962572	35.238	242.9
2020-03-15 12:00:00	0.0347621296257219	-0.127097037005775	6.913	35.238	229.1
2020-03-15 13:00:00	-0.0567621296257219	-0.135334907380054	6.91476212962572	35.238	198.6
2020-03-15 14:00:00	-0.137286388877166	-0.119334907380054	6.91576212962572	35.2372378703743	153.4
2020-03-15 15:00:00	-0.181048518502888	-0.0818106481286097	6.91776212962572	35.237	96.6
2020-03-15 16:00:00	-0.182572777754332	-0.0392863888771658	6.91976212962572	35.237	32.1
2020-03-15 17:00:00	-0.141572777754332	0.00323787037427807	6.92176212962572	35.237	0
2020-03-15 18:00:00	-0.0708106481286097	0.036	6.92276212962572	35.237	0
2020-03-15 19:00:00	0.0111893518713903	0.0487621296257219	6.92376212962572	35.2362378703743	0
2020-03-15 20:00:00	0.0857136111228342	0.0392863888771658	6.924	35.236	0
2020-03-15 21:00:00	0.131475740748556	0.0115242592514439	6.923	35.236	0
2020-03-15 22:00:00	0.142	-0.0224757407485561	6.92276212962572	35.236	0
2020-03-15 23:00:00	0.117	-0.0542378703742781	6.921	35.236	0
2020-03-16	0.0657621296257219	-0.079	6.92	35.236	0
2020-03-16 01:00:00	-0.002	-0.0907621296257219	6.91823787037428	35.236	0
2020-03-16 02:00:00	-0.067	-0.0827621296257219	6.917	35.236	0
2020-03-16 03:00:00	-0.110524259251444	-0.0547621296257219	6.916	35.236	0
2020-03-16 04:00:00	-0.120286388877166	-0.018	6.91423787037428	35.236	0
2020-03-16 05:00:00	-0.0955242592514439	0.0177621296257219	6.913	35.236	11
2020-03-16 06:00:00	-0.0407621296257219	0.0507621296257219	6.912	35.236	139
2020-03-16 07:00:00	0.0312378703742781	0.0707621296257219	6.911	35.236	255.7
2020-03-16 08:00:00	0.105237870374278	0.0717621296257219	6.911	35.236	353.2
2020-03-16 09:00:00	0.158762129625722	0.0507621296257219	6.911	35.236	424.9
2020-03-16 10:00:00	0.180762129625722	0.02	6.911	35.236	465.9
2020-03-16 11:00:00	0.170524259251444	-0.0107621296257219	6.911	35.236	473.2
2020-03-16 12:00:00	0.129286388877166	-0.0415242592514439	6.91	35.236	446.6
2020-03-16 13:00:00	0.0635242592514439	-0.0652863888771658	6.91	35.236	387.8
2020-03-16 14:00:00	-0.00723787037427807	-0.0732863888771658	6.91	35.236	300.7
2020-03-16 15:00:00	-0.0657621296257219	-0.0610485185028877	6.91	35.236	191.4
2020-03-16 16:00:00	-0.0995242592514439	-0.0372863888771658	6.91	35.236	67.3
2020-03-16 17:00:00	-0.104286388877166	-0.00876212962572193	6.91	35.236	0
2020-03-16 18:00:00	-0.0822863888771658	0.02	6.911	35.236	0
2020-03-16 19:00:00	-0.0375242592514439	0.044	6.91276212962572	35.236	0
2020-03-16 20:00:00	0.02	0.0514757407485561	6.91628638887717	35.236	0
2020-03-16 21:00:00	0.0742863888771658	0.0371893518713904	6.92204851850289	35.2367621296257	0
2020-03-16 22:00:00	0.107286388877166	0.0129514814971123	6.92176212962572	35.237	0
2020-03-16 23:00:00	0.114286388877166	-0.0158106481286097	6.922	35.237	0
2020-03-17	0.0925242592514439	-0.0472863888771658	6.921	35.236	0
2020-03-17 01:00:00	0.0487621296257219	-0.0772863888771658	6.92	35.236	0
2020-03-17 02:00:00	-0.00923787037427807	-0.0982863888771658	6.919	35.236	0
2020-03-17 03:00:00	-0.066	-0.100524259251444	6.91823787037428	35.236	0
2020-03-17 04:00:00	-0.105	-0.0882863888771658	6.918	35.236	0
2020-03-17 05:00:00	-0.118762129625722	-0.0675242592514439	6.917	35.236	12.7
2020-03-17 06:00:00	-0.105762129625722	-0.0435242592514439	6.917	35.235	110.8
2020-03-17 07:00:00	-0.0675242592514439	-0.0185242592514439	6.917	35.235	200.3
2020-03-17 08:00:00	-0.0135242592514439	-0.00376212962572193	6.917	35.235	275.1
2020-03-17 09:00:00	0.0432378703742781	-0.00552425925144386	6.918	35.235	330
2020-03-17 10:00:00	0.0894757407485561	-0.0227621296257219	6.91876212962572	35.235	361.4
2020-03-17 11:00:00	0.114475740748556	-0.0515242592514439	6.91976212962572	35.235	367.1
2020-03-17 12:00:00	0.113475740748556	-0.0865242592514439	6.92076212962572	35.235	346.7
2020-03-17 13:00:00	0.0844757407485561	-0.120762129625722	6.92152425925144	35.235	301.6
2020-03-17 14:00:00	0.0349514814971123	-0.150286388877166	6.92252425925144	35.235	234.8
2020-03-17 15:00:00	-0.0240485185028877	-0.167524259251444	6.92428638887717	35.234	151
2020-03-17 16:00:00	-0.0835727777543316	-0.168524259251444	6.92552425925144	35.234	55.8
2020-03-17 17:00:00	-0.124334907380054	-0.154762129625722	6.92676212962572	35.234	0
2020-03-17 18:00:00	-0.141334907380054	-0.132237870374278	6.92852425925144	35.234	0
2020-03-17 19:00:00	-0.137334907380054	-0.106713611122834	6.93052425925144	35.234	0
2020-03-17 20:00:00	-0.113334907380054	-0.0837136111228342	6.93152425925144	35.235	0
2020-03-17 21:00:00	-0.0778106481286096	-0.0709514814971123	6.93252425925144	35.235	0
2020-03-17 22:00:00	-0.0405242592514439	-0.0689514814971123	6.93276212962572	35.235	0
2020-03-17 23:00:00	-0.0157621296257219	-0.0771893518713904	6.93376212962572	35.235	0
2020-03-18	-0.01	-0.0907136111228342	6.93376212962572	35.235	0
2020-03-18 01:00:00	-0.0314757407485561	-0.108475740748556	6.93376212962572	35.235	0
2020-03-18 02:00:00	-0.0762378703742781	-0.120237870374278	6.93376212962572	35.235	0
2020-03-18 03:00:00	-0.13	-0.123	6.93376212962572	35.235	0
2020-03-18 04:00:00	-0.181524259251444	-0.109762129625722	6.93276212962572	35.235	0
2020-03-18 05:00:00	-0.214048518502888	-0.085	6.93276212962572	35.235	19.9
2020-03-18 06:00:00	-0.221572777754332	-0.0562378703742781	6.933	35.235	134.9
2020-03-18 07:00:00	-0.208097037005775	-0.0322378703742781	6.93576212962572	35.235	239.9
2020-03-18 08:00:00	-0.178859166631497	-0.00971361112283421	6.93876212962572	35.235	327.6
2020-03-18 09:00:00	-0.133097037005775	0.00704851850288772	6.94152425925144	35.235	392
2020-03-18 10:00:00	-0.0765727777543316	0.0148106481286097	6.94376212962572	35.235	428.8
2020-03-18 11:00:00	-0.0230485185028877	0.0100485185028877	6.94552425925144	35.235	435.4
2020-03-18 12:00:00	0.0154757407485561	-0.00395148149711228	6.94652425925144	35.235	411.5
2020-03-18 13:00:00	0.0312378703742781	-0.0267136111228342	6.94752425925144	35.235	358.6
2020-03-18 14:00:00	0.0222378703742781	-0.0497136111228342	6.94852425925144	35.235	280.4
2020-03-18 15:00:00	-0.00676212962572193	-0.0714757407485561	6.94952425925144	35.235	182.1
2020-03-18 16:00:00	-0.0515242592514439	-0.0872378703742781	6.95228638887717	35.235	70.5
2020-03-18 17:00:00	-0.102286388877166	-0.0914757407485561	6.95504851850289	35.235	0
2020-03-18 18:00:00	-0.145048518502888	-0.0832378703742781	6.95981064812861	35.235	0
2020-03-18 19:00:00	-0.169859166631497	-0.0652378703742781	6.96433490738005	35.236	0
2020-03-18 20:00:00	-0.169859166631497	-0.0434757407485561	6.96504851850289	35.236	0
2020-03-18 21:00:00	-0.148334907380054	-0.0194757407485561	6.96476212962572	35.236	0
2020-03-18 22:00:00	-0.11081064812861	-0.00147574074855614	6.96476212962572	35.237	0
2020-03-18 23:00:00	-0.0645242592514439	0.00676212962572193	6.963	35.237	0
2020-03-19	-0.0227621296257219	0.002	6.962	35.237	0
2020-03-19 01:00:00	0.002	-0.013	6.96023787037428	35.237	0
2020-03-19 02:00:00	0.00523787037427807	-0.035	6.959	35.237	0
2020-03-19 03:00:00	-0.011	-0.0587621296257219	6.957	35.237	0
2020-03-19 04:00:00	-0.0457621296257219	-0.0797621296257219	6.955	35.237	0
2020-03-19 05:00:00	-0.0937621296257219	-0.0927621296257219	6.953	35.237	27.8
2020-03-19 06:00:00	-0.137524259251444	-0.0915242592514439	6.952	35.237	156.4
2020-03-19 07:00:00	-0.167524259251444	-0.0777621296257219	6.951	35.237	273.7
2020-03-19 08:00:00	-0.171286388877166	-0.0527621296257219	6.951	35.237	371.7
2020-03-19 09:00:00	-0.149286388877166	-0.0267621296257219	6.952	35.238	443.7
